InitDll -> True
factory classes: 2
  [0] Audio Module Class       FM8                              cid=4e545356666966386d38000000000000
  [1] Audio Module Class       FM8 FX                           cid=4e545356866966386d38206678000000
createInstance(IComponent) -> 0x0 0x24e6bd5ad78
component.initialize(host) -> 0x0
single-component: queryInterface(IEditController) -> 0x0
parameters: 1103
    0 id=1295090176 'Default'                                    short=''                   steps=127 default=0.000 unit=0 flags=0x8008
  982 id=981        'Op. E Modulation LFO 1 * ATC'               short='M1AE'               steps=0 default=0.497 unit=0 flags=0x1
  983 id=982        'Op. F Modulation LFO 1 * ATC'               short='M1AF'               steps=0 default=0.497 unit=0 flags=0x1
  984 id=983        'Op. X Modulation LFO 1 * ATC'               short='M1AX'               steps=0 default=0.497 unit=0 flags=0x1
  985 id=984        'Op. Z Modulation LFO 1 * ATC'               short='M1AZ'               steps=0 default=0.497 unit=0 flags=0x1
  986 id=985        'Pitch Modulation LFO 1 * ATC'               short='M1AP'               steps=0 default=0.497 unit=0 flags=0x1
  987 id=986        'Op. A Modulation LFO 1 * MW'                short='M1MA'               steps=0 default=0.497 unit=0 flags=0x1
  988 id=987        'Op. B Modulation LFO 1 * MW'                short='M1MB'               steps=0 default=0.497 unit=0 flags=0x1
  989 id=988        'Op. C Modulation LFO 1 * MW'                short='M1MC'               steps=0 default=0.497 unit=0 flags=0x1
  990 id=989        'Op. D Modulation LFO 1 * MW'                short='M1MD'               steps=0 default=0.497 unit=0 flags=0x1
  991 id=990        'Op. E Modulation LFO 1 * MW'                short='M1ME'               steps=0 default=0.497 unit=0 flags=0x1
  992 id=991        'Op. F Modulation LFO 1 * MW'                short='M1MF'               steps=0 default=0.497 unit=0 flags=0x1
  993 id=992        'Op. X Modulation LFO 1 * MW'                short='M1MX'               steps=0 default=0.497 unit=0 flags=0x1
  994 id=993        'Op. Z Modulation LFO 1 * MW'                short='M1MZ'               steps=0 default=0.497 unit=0 flags=0x1
  995 id=994        'Pitch Modulation LFO 1 * MW'                short='M1MP'               steps=0 default=0.497 unit=0 flags=0x1
  996 id=995        'Op. A Modulation LFO 1 * BC'                short='M1BA'               steps=0 default=0.497 unit=0 flags=0x1
  997 id=996        'Op. B Modulation LFO 1 * BC'                short='M1BB'               steps=0 default=0.497 unit=0 flags=0x1
  998 id=997        'Op. C Modulation LFO 1 * BC'                short='M1BC'               steps=0 default=0.497 unit=0 flags=0x1
  999 id=998        'Op. D Modulation LFO 1 * BC'                short='M1BD'               steps=0 default=0.497 unit=0 flags=0x1
 1000 id=999        'Op. E Modulation LFO 1 * BC'                short='M1BE'               steps=0 default=0.497 unit=0 flags=0x1
 1001 id=1000       'Op. F Modulation LFO 1 * BC'                short='M1BF'               steps=0 default=0.497 unit=0 flags=0x1
 1002 id=1001       'Op. X Modulation LFO 1 * BC'                short='M1BX'               steps=0 default=0.497 unit=0 flags=0x1
 1003 id=1002       'Op. Z Modulation LFO 1 * BC'                short='M1BZ'               steps=0 default=0.497 unit=0 flags=0x1
 1004 id=1003       'Pitch Modulation LFO 1 * BC'                short='M1BP'               steps=0 default=0.497 unit=0 flags=0x1
 1005 id=1004       'Op. A Modulation LFO 1 * Ctrl 1'            short='M11A'               steps=0 default=0.497 unit=0 flags=0x1
 1006 id=1005       'Op. B Modulation LFO 1 * Ctrl 1'            short='M11B'               steps=0 default=0.497 unit=0 flags=0x1
 1007 id=1006       'Op. C Modulation LFO 1 * Ctrl 1'            short='M11C'               steps=0 default=0.497 unit=0 flags=0x1
 1008 id=1007       'Op. D Modulation LFO 1 * Ctrl 1'            short='M11D'               steps=0 default=0.497 unit=0 flags=0x1
 1009 id=1008       'Op. E Modulation LFO 1 * Ctrl 1'            short='M11E'               steps=0 default=0.497 unit=0 flags=0x1
 1010 id=1009       'Op. F Modulation LFO 1 * Ctrl 1'            short='M11F'               steps=0 default=0.497 unit=0 flags=0x1
 1011 id=1010       'Op. X Modulation LFO 1 * Ctrl 1'            short='M11X'               steps=0 default=0.497 unit=0 flags=0x1
 1012 id=1011       'Op. Z Modulation LFO 1 * Ctrl 1'            short='M11Z'               steps=0 default=0.497 unit=0 flags=0x1
 1013 id=1012       'Pitch Modulation LFO 1 * Ctrl 1'            short='M11P'               steps=0 default=0.497 unit=0 flags=0x1
 1014 id=1013       'Op. A Modulation LFO 1 * Ctrl 2'            short='M12A'               steps=0 default=0.497 unit=0 flags=0x1
 1015 id=1014       'Op. B Modulation LFO 1 * Ctrl 2'            short='M12B'               steps=0 default=0.497 unit=0 flags=0x1
 1016 id=1015       'Op. C Modulation LFO 1 * Ctrl 2'            short='M12C'               steps=0 default=0.497 unit=0 flags=0x1
 1017 id=1016       'Op. D Modulation LFO 1 * Ctrl 2'            short='M12D'               steps=0 default=0.497 unit=0 flags=0x1
 1018 id=1017       'Op. E Modulation LFO 1 * Ctrl 2'            short='M12E'               steps=0 default=0.497 unit=0 flags=0x1
 1019 id=1018       'Op. F Modulation LFO 1 * Ctrl 2'            short='M12F'               steps=0 default=0.497 unit=0 flags=0x1
 1020 id=1019       'Op. X Modulation LFO 1 * Ctrl 2'            short='M12X'               steps=0 default=0.497 unit=0 flags=0x1
 1021 id=1020       'Op. Z Modulation LFO 1 * Ctrl 2'            short='M12Z'               steps=0 default=0.497 unit=0 flags=0x1
 1022 id=1021       'Pitch Modulation LFO 1 * Ctrl 2'            short='M12P'               steps=0 default=0.497 unit=0 flags=0x1
 1023 id=1022       'Op. A Modulation LFO 2'                     short='ML2A'               steps=0 default=0.497 unit=0 flags=0x1
 1024 id=1023       'Op. B Modulation LFO 2'                     short='ML2B'               steps=0 default=0.497 unit=0 flags=0x1
 1025 id=1024       'Op. C Modulation LFO 2'                     short='ML2C'               steps=0 default=0.497 unit=0 flags=0x1
 1026 id=1025       'Op. D Modulation LFO 2'                     short='ML2D'               steps=0 default=0.497 unit=0 flags=0x1
 1027 id=1026       'Op. E Modulation LFO 2'                     short='ML2E'               steps=0 default=0.497 unit=0 flags=0x1
 1028 id=1027       'Op. F Modulation LFO 2'                     short='ML2F'               steps=0 default=0.497 unit=0 flags=0x1
 1029 id=1028       'Op. X Modulation LFO 2'                     short='ML2X'               steps=0 default=0.497 unit=0 flags=0x1
 1030 id=1029       'Op. Z Modulation LFO 2'                     short='ML2Z'               steps=0 default=0.497 unit=0 flags=0x1
 1031 id=1030       'Pitch Modulation LFO 2'                     short='ML2P'               steps=0 default=0.497 unit=0 flags=0x1
 1032 id=1031       'Op. A Modulation LFO 2 * ATC'               short='M2AA'               steps=0 default=0.497 unit=0 flags=0x1
 1033 id=1032       'Op. B Modulation LFO 2 * ATC'               short='M2AB'               steps=0 default=0.497 unit=0 flags=0x1
 1034 id=1033       'Op. C Modulation LFO 2 * ATC'               short='M2AC'               steps=0 default=0.497 unit=0 flags=0x1
 1035 id=1034       'Op. D Modulation LFO 2 * ATC'               short='M2AD'               steps=0 default=0.497 unit=0 flags=0x1
 1036 id=1035       'Op. E Modulation LFO 2 * ATC'               short='M2AE'               steps=0 default=0.497 unit=0 flags=0x1
 1037 id=1036       'Op. F Modulation LFO 2 * ATC'               short='M2AF'               steps=0 default=0.497 unit=0 flags=0x1
 1038 id=1037       'Op. X Modulation LFO 2 * ATC'               short='M2AX'               steps=0 default=0.497 unit=0 flags=0x1
 1039 id=1038       'Op. Z Modulation LFO 2 * ATC'               short='M2AZ'               steps=0 default=0.497 unit=0 flags=0x1
 1040 id=1039       'Pitch Modulation LFO 2 * ATC'               short='M2AP'               steps=0 default=0.497 unit=0 flags=0x1
 1041 id=1040       'Op. A Modulation LFO 2 * MW'                short='M2MA'               steps=0 default=0.497 unit=0 flags=0x1
 1042 id=1041       'Op. B Modulation LFO 2 * MW'                short='M2MB'               steps=0 default=0.497 unit=0 flags=0x1
 1043 id=1042       'Op. C Modulation LFO 2 * MW'                short='M2MC'               steps=0 default=0.497 unit=0 flags=0x1
 1044 id=1043       'Op. D Modulation LFO 2 * MW'                short='M2MD'               steps=0 default=0.497 unit=0 flags=0x1
 1045 id=1044       'Op. E Modulation LFO 2 * MW'                short='M2ME'               steps=0 default=0.497 unit=0 flags=0x1
 1046 id=1045       'Op. F Modulation LFO 2 * MW'                short='M2MF'               steps=0 default=0.497 unit=0 flags=0x1
 1047 id=1046       'Op. X Modulation LFO 2 * MW'                short='M2MX'               steps=0 default=0.497 unit=0 flags=0x1
 1048 id=1047       'Op. Z Modulation LFO 2 * MW'                short='M2MZ'               steps=0 default=0.497 unit=0 flags=0x1
 1049 id=1048       'Pitch Modulation LFO 2 * MW'                short='M2MP'               steps=0 default=0.497 unit=0 flags=0x1
 1050 id=1049       'Op. A Modulation LFO 2 * BC'                short='M2BA'               steps=0 default=0.497 unit=0 flags=0x1
 1051 id=1050       'Op. B Modulation LFO 2 * BC'                short='M2BB'               steps=0 default=0.497 unit=0 flags=0x1
 1052 id=1051       'Op. C Modulation LFO 2 * BC'                short='M2BC'               steps=0 default=0.497 unit=0 flags=0x1
 1053 id=1052       'Op. D Modulation LFO 2 * BC'                short='M2BD'               steps=0 default=0.497 unit=0 flags=0x1
 1054 id=1053       'Op. E Modulation LFO 2 * BC'                short='M2BE'               steps=0 default=0.497 unit=0 flags=0x1
 1055 id=1054       'Op. F Modulation LFO 2 * BC'                short='M2BF'               steps=0 default=0.497 unit=0 flags=0x1
 1056 id=1055       'Op. X Modulation LFO 2 * BC'                short='M2BX'               steps=0 default=0.497 unit=0 flags=0x1
 1057 id=1056       'Op. Z Modulation LFO 2 * BC'                short='M2BZ'               steps=0 default=0.497 unit=0 flags=0x1
 1058 id=1057       'Pitch Modulation LFO 2 * BC'                short='M2BP'               steps=0 default=0.497 unit=0 flags=0x1
 1059 id=1058       'Op. A Modulation LFO 2 * Ctrl 1'            short='M21A'               steps=0 default=0.497 unit=0 flags=0x1
 1060 id=1059       'Op. B Modulation LFO 2 * Ctrl 1'            short='M21B'               steps=0 default=0.497 unit=0 flags=0x1
 1061 id=1060       'Op. C Modulation LFO 2 * Ctrl 1'            short='M21C'               steps=0 default=0.497 unit=0 flags=0x1
 1062 id=1061       'Op. D Modulation LFO 2 * Ctrl 1'            short='M21D'               steps=0 default=0.497 unit=0 flags=0x1
 1063 id=1062       'Op. E Modulation LFO 2 * Ctrl 1'            short='M21E'               steps=0 default=0.497 unit=0 flags=0x1
 1064 id=1063       'Op. F Modulation LFO 2 * Ctrl 1'            short='M21F'               steps=0 default=0.497 unit=0 flags=0x1
 1065 id=1064       'Op. X Modulation LFO 2 * Ctrl 1'            short='M21X'               steps=0 default=0.497 unit=0 flags=0x1
 1066 id=1065       'Op. Z Modulation LFO 2 * Ctrl 1'            short='M21Z'               steps=0 default=0.497 unit=0 flags=0x1
 1067 id=1066       'Pitch Modulation LFO 2 * Ctrl 1'            short='M21P'               steps=0 default=0.497 unit=0 flags=0x1
 1068 id=1067       'Op. A Modulation LFO 2 * Ctrl 2'            short='M22A'               steps=0 default=0.497 unit=0 flags=0x1
 1069 id=1068       'Op. B Modulation LFO 2 * Ctrl 2'            short='M22B'               steps=0 default=0.497 unit=0 flags=0x1
 1070 id=1069       'Op. C Modulation LFO 2 * Ctrl 2'            short='M22C'               steps=0 default=0.497 unit=0 flags=0x1
 1071 id=1070       'Op. D Modulation LFO 2 * Ctrl 2'            short='M22D'               steps=0 default=0.497 unit=0 flags=0x1
 1072 id=1071       'Op. E Modulation LFO 2 * Ctrl 2'            short='M22E'               steps=0 default=0.497 unit=0 flags=0x1
 1073 id=1072       'Op. F Modulation LFO 2 * Ctrl 2'            short='M22F'               steps=0 default=0.497 unit=0 flags=0x1
 1074 id=1073       'Op. X Modulation LFO 2 * Ctrl 2'            short='M22X'               steps=0 default=0.497 unit=0 flags=0x1
 1075 id=1074       'Op. Z Modulation LFO 2 * Ctrl 2'            short='M22Z'               steps=0 default=0.497 unit=0 flags=0x1
 1076 id=1075       'Pitch Modulation LFO 2 * Ctrl 2'            short='M22P'               steps=0 default=0.497 unit=0 flags=0x1
 1077 id=1076       'LFO 1 Invert'                               short='L1In'               steps=1 default=0.000 unit=0 flags=0x1
 1078 id=1077       'LFO 2 Invert'                               short='L2In'               steps=1 default=0.000 unit=0 flags=0x1
 1079 id=1078       'LFO 1 On/Off'                               short='L1On'               steps=1 default=0.000 unit=0 flags=0x1
 1080 id=1079       'Number of LFO1 Waveform'                    short='L1Wf'               steps=0 default=0.000 unit=0 flags=0x1
 1081 id=1080       'LFO 1 Rate'                                 short='L1Ra'               steps=0 default=0.500 unit=0 flags=0x1
 1082 id=1081       'LFO 1 Delay Time'                           short='L1De'               steps=0 default=0.500 unit=0 flags=0x1
 1083 id=1082       'FreeRun or KeySync of LFO 1'                short='L1Fr'               steps=1 default=0.000 unit=0 flags=0x1
 1084 id=1083       'MIDI Tempo Sync of LFO 1 Rate'              short='L1TS'               steps=1 default=0.000 unit=0 flags=0x1
 1085 id=1084       'Velocity Scaling of LFO 1 Rate'             short='L1VS'               steps=0 default=0.500 unit=0 flags=0x1
 1086 id=1085       'Key Scaling of LFO 1 Rate'                  short='L1KS'               steps=0 default=0.500 unit=0 flags=0x1
 1087 id=1086       'LFO 2 On/Off'                               short='L2On'               steps=1 default=0.000 unit=0 flags=0x1
 1088 id=1087       'Number of LFO2 Waveform'                    short='L2Wf'               steps=0 default=0.000 unit=0 flags=0x1
 1089 id=1088       'LFO 2 Rate'                                 short='L2Ra'               steps=0 default=0.500 unit=0 flags=0x1
 1090 id=1089       'LFO 2 Delay Time'                           short='L2De'               steps=0 default=0.500 unit=0 flags=0x1
 1091 id=1090       'FreeRun or KeySync of LFO 2'                short='L2Fr'               steps=1 default=0.000 unit=0 flags=0x1
 1092 id=1091       'MIDI Tempo Sync of LFO 2 Rate'              short='L2TS'               steps=1 default=0.000 unit=0 flags=0x1
 1093 id=1092       'Velocity Scaling of LFO 2 Rate'             short='L2VS'               steps=0 default=0.500 unit=0 flags=0x1
 1094 id=1093       'Key Scaling of LFO 2 Rate'                  short='L2KS'               steps=0 default=0.500 unit=0 flags=0x1
 1095 id=1835623529 'Pitchbend'                                  short='PB'                 steps=0 default=0.500 unit=0 flags=0x1
 1096 id=1835623530 'Aftertouch'                                 short='AT'                 steps=0 default=0.000 unit=0 flags=0x1
 1097 id=1835623531 'Modulation Wheel'                           short='ModW'               steps=0 default=0.000 unit=0 flags=0x1
 1098 id=1835623532 'Breath Controller'                          short='Brth'               steps=0 default=0.000 unit=0 flags=0x1
 1099 id=1835623533 'Controller 1'                               short='Ctl1'               steps=0 default=0.000 unit=0 flags=0x1
 1100 id=1835623534 'Controller 2'                               short='Ctl2'               steps=0 default=0.000 unit=0 flags=0x1
 1101 id=1835623535 'Hold Pedal'                                 short='Hold'               steps=0 default=0.000 unit=0 flags=0x1
 1102 id=1835623536 'Sustenuto Pedal'                            short='Sost'               steps=0 default=0.000 unit=0 flags=0x1
IMidiMapping: bus0 ch0 CC1 -> 0x0 paramId=0x6d69646b
